#;application/x-mathcad
%;application/x-trash
0fs;application/vnd.erofs
1;application/vnd.ieee.1905
123;application/vnd.lotus-1-2-3
1clr;application/clr
1km;application/vnd.1000minds.decision-model+xml
210;application/p21,model/step
3;application/yaml
323;text/x-h323
32x;application/x-genesis-rom
3MF;application/vnd.ms-3mfdocument
3dm;model/vnd.flatland.3dml,text/vnd.in3d.3dml,x-world/x-3dmf
3dmf;x-world/x-3dmf
3dml;model/vnd.flatland.3dml,text/vnd.in3d.3dml
3ds;image/x-3ds
3g2;video/3gpp2
3ga;video/3gpp
3gp;audio/3gpp,audio/evs,video/3gpp
3gp2;video/3gpp2
3gpp;audio/3gpp,audio/evs,video/3gpp
3gpp2;video/3gpp2
3mf;model/3mf
3tz;application/vnd.maxar.archive.3tz+zip
602;application/x-t602
669;audio/x-mod
726;audio/32kadpcm
7z;application/x-7z-compressed
AIT;application/vnd.dvb.ait
AMR;audio/amr
AWB;audio/amr-wb
BDM;application/vnd.syncml.dm+wbxml
BED;application/vnd.realvnc.bed
BLEND;application/x-blender
BMI;application/vnd.bmi
BOX;application/vnd.previewsystems.box
C;text/x-c++src
CAB;application/vnd.ubisoft.webplayer
CER;application/pkix-cert
CHRT;application/vnd.kde.kchart
CQL;text/cql
CRL;application/pkix-crl
CSV;text/csv
DAF;application/vnd.mobius.daf
DIS;application/vnd.mobius.dis
EDM;application/vnd.novadigm.edm
EDX;application/vnd.novadigm.edx
ENW;audio/evrcnw
EP;application/vnd.bluetooth.ep.oob
EVB;audio/evrcb
EVC;audio/evrc
EVW;audio/evrcwb
EXT;application/vnd.novadigm.ext
FLW;application/vnd.kde.kivio
FNC;application/vnd.frogans.fnc
FO;application/vnd.software602.filler.form+xml
FTC;application/vnd.fluxtime.clip
HPUB;application/prs.hpub+zip
J2C;image/j2c
J2K;image/j2c
KARBON;application/vnd.kde.karbon
KFO;application/vnd.kde.kformula
KON;application/vnd.kde.kontour
KPR;application/vnd.kde.kpresenter
KPT;application/vnd.kde.kpresenter
KSP;application/vnd.kde.kspread
KWD;application/vnd.kde.kword
KWT;application/vnd.kde.kword
L16;audio/l16
LBC;audio/ilbc
LE;application/vnd.bluetooth.le.oob
LTF;application/vnd.frogans.ltf
MBK;application/vnd.mobius.mbk
MC1;application/vnd.medcalcdata
MCD;application/vnd.mcd,application/vnd.vectorworks
MQY;application/vnd.mobius.mqy
MSL;application/vnd.mobius.msl
NND;application/vnd.noblenet-directory
NNS;application/vnd.noblenet-sealer
NNW;application/vnd.noblenet-web
ORQ;application/ocsp-request
ORS;application/ocsp-response
P2P;application/vnd.wfa.p2p
PAR2;application/x-par2
PFR;application/font-tdpfr
PGB;image/vnd.globalgraphics.pgb
PKI;application/pkixcmp
PL;application/x-perl
PLC;application/vnd.mobius.plc
PPD;application/vnd.cups-ppd
QBO;application/vnd.intu.qbo
QCP;audio/evrc-qcp,audio/smv-qcp
QFX;application/vnd.intu.qfx
SAR;application/vnd.sar
SCQ;application/scvp-cv-request
SCS;application/scvp-cv-response
SMV;audio/smv
SPP;application/scvp-vp-response
SPQ;application/scvp-vp-request
SSE;application/vnd.kodak-descriptor
T38;image/t38
TFX;image/tiff-fx
TIF;image/tiff
TXF;application/vnd.mobius.txf
Text;application/vnd.cncf.helm.chart.provenance.v1.prov
UTZ;application/vnd.uiq.theme
VBOX;application/vnd.previewsystems.box
VES;application/vnd.ves.encrypted
VFK;text/vnd.exchangeable
VPM;multipart/voice-message
VWX;application/vnd.vectorworks
WAV;audio/l16
WSC;application/vnd.wfa.wsc,message/vnd.wfa.wsc
XAR;application/vnd.xara
XDM;application/vnd.syncml.dm+xml
XML;application/vnd.infotech.project+xml
XOP;application/xop+xml
XPR;application/vnd.is-xpr
XPW;application/vnd.intercon.formnet
XPX;application/vnd.intercon.formnet
XSM;application/vnd.syncml+xml
X_B;model/vnd.parasolid.transmit.binary
X_T;model/vnd.parasolid.transmit.text
Z;application/x-compress
ZFO;application/vnd.software602.filler.form-xml-zip
ZMM;application/vnd.handheld-entertainment+xml
a;text/vnd.a,application/x-archive,application/octet-stream
a2l;application/a2l
aa3;audio/atrac-advanced-lossless,audio/atrac-x,audio/atrac3
aab;application/x-authorware-bin
aac;audio/aac,audio/x-aac
aal;audio/atrac-advanced-lossless
aam;application/x-authorware-map
aas;application/x-authorware-seg
abc;text/vnd.abc
abw;application/x-abiword
ac;application/pkix-attr-cert,application/vnd.nokia.n-gage.ac+xml
ac2;application/vnd.banana-accounting
ac3;audio/ac3
acc;application/vnd.americandynamics.acc
ace;application/x-ace-compressed,application/x-ace
acgi;text/html
acu;application/vnd.acucobol
acutc;application/vnd.acucorp
adb;text/x-adasrc
adp;audio/x-adpcm
ads;text/x-adasrc
adts;audio/aac
aep;application/vnd.audiograph
afl;video/x-animaflex
afm;application/x-font-type1,application/x-font-afm
afp;application/vnd.afpc.modca,application/vnd.ibm.modcap
ag;image/x-applix-graphics
agb;application/x-gba-rom
age;application/vnd.age
ahead;application/vnd.ahead.space
ai;application/postscript,application/x-illustrator
aif;audio/x-aiff
aifc;audio/x-aiff,audio/x-aifc
aiff;audio/x-aiff
aiffc;audio/x-aifc
aim;application/x-aim
aion;application/vnd.veritone.aion+json
aip;text/x-audiosoft-intra
air;application/vnd.adobe.air-application-installer-package+zip
ait;application/vnd.dvb.ait
al;application/x-perl
alc;x-chemical/x-alchemy
alz;application/x-alz
ami;application/vnd.amiga.ami,application/vnd.amiga.amu
aml;application/aml,application/automationml-aml+xml
amlx;application/automationml-amlx+zip
amr;audio/amr
amz;audio/x-amzxml
ani;application/x-navi-animation,application/octet-stream
anx;application/x-annodex
any;application/vnd.mitsubishi.misty-guard.trustweb
aos;application/x-nokia-9000-communicator-add-on-software
ape;audio/x-ape
apk;application/vnd.android.package-archive
apkg;application/vnd.anki
apng;image/apng,image/vnd.mozilla.apng
appcache;text/cache-manifest
application;application/x-ms-application
apr;application/vnd.lotus-approach
aps;application/x-mime
apxml;application/auth-policy+xml
ar;application/x-archive
arc;application/x-freearc,application/octet-stream
arj;application/x-arj,application/octet-stream
arrow;application/vnd.apache.arrow.file
arrows;application/vnd.apache.arrow.stream
art;image/x-jg
artisan;application/vnd.artisan+json
arw;image/x-sony-arw
as;application/x-applix-spreadsheet
asc;application/pgp-keys,application/pgp-signature,application/pgp-encrypted,text/plain
ascii;text/vnd.ascii-art
asf;application/vnd.ms-asf,video/x-ms-asf
asice;application/vnd.etsi.asic-e+zip
asics;application/vnd.etsi.asic-s+zip
asm;text/x-asm
asn;x-chemical/x-ncbi-asn1,x-chemical/x-ncbi-asn1-spec
aso;application/vnd.accpac.simply.aso,x-chemical/x-ncbi-asn1-binary
asp;text/x-asp,application/x-asp
ass;audio/aac,text/x-ssa
asx;video/x-ms-asf,application/x-mplayer2,video/x-ms-asf-plugin,audio/x-ms-asx
at3;audio/atrac3
atc;application/vnd.acucorp
atf;application/atf
atfx;application/atfx
atom;application/atom+xml
atomcat;application/atomcat+xml
atomdeleted;application/atomdeleted+xml
atomsrv;application/x-atomserv+xml
atomsvc;application/atomsvc+xml
atx;application/vnd.antix.game-component,audio/atrac-x
atxml;application/atxml
au;audio/basic,audio/x-au
auc;application/tamp-apex-update-confirm
avci;image/avci
avcs;image/avcs
avf;video/x-msvideo
avi;video/x-msvideo,application/x-troff-msvideo,video/x-avi
avif;image/avif
avs;video/x-avs-video
aw;application/x-applixware,application/x-applix-word
awb;audio/amr-wb
awk;application/x-awk
axa;audio/x-annodex
axv;video/x-annodex
axx;application/vnd.xecrets-encrypted
azf;application/vnd.airzip.filesecure.azf
